Date,ret_fia
2023-04-04,0.005987517260708654
2023-04-05,-0.009992314298041531
2023-04-06,0.0008828534472902163
2023-04-10,0.00437333454692343
2023-04-11,0.029142885670614523
2023-04-12,0.005602224930219393
2023-04-13,0.0028047285025493023
2023-04-14,-0.0019225912446835117
2023-04-17,-0.0037937338809000787
2023-04-18,-0.0030570870936758475
2023-04-19,-0.015562405753688908
2023-04-20,0.005304727348487708
2023-04-24,-0.002006654064654168
2023-04-25,-0.007401715263351535
2023-04-26,-0.0033957774068530348
2023-04-27,0.007074818619555762
2023-04-28,0.013784226691228658
2023-05-02,-0.014959339899535826
2023-05-03,-0.0003118886508689527
2023-05-04,0.004150599166376581
2023-05-05,0.021844859366412662
2023-05-08,0.005873655741425539
2023-05-09,0.006654624052229972
2023-05-10,0.007216500489272226
2023-05-11,0.007508080384700317
2023-05-12,-0.0015917928671443707
2023-05-15,0.00499936200275205
2023-05-16,-0.007076910081125559
2023-05-17,0.013135744168291082
2023-05-18,0.009114857767487317
2023-05-19,0.00673744093439157
2023-05-22,-0.0009806106263354024
2023-05-23,-0.003847148794881533
2023-05-24,-0.008134053138355173
2023-05-25,0.014732494580574504
2023-05-26,0.0061438247256771035
2023-05-29,-0.0028348851751947585
2023-05-30,-0.006792241106421589
2023-05-31,-0.0010777607310078626
2023-06-01,0.014725538065406375
2023-06-02,0.010738418095349487
2023-06-05,0.0004855074446906686
2023-06-06,0.013947639477287515
2023-06-07,0.005027153872139151
2023-06-09,0.0073805279894765775
2023-06-12,0.0037470281230064504
2023-06-13,-0.008092670424274362
2023-06-14,0.013700733237490553
2023-06-15,0.003915592672439206
2023-06-16,-0.0021248463436296314
2023-06-19,0.004494087929322321
2023-06-20,0.0026709231629815492
2023-06-21,0.004025040854105071
2023-06-22,-0.009418967302237624
2023-06-23,0.004848684746989563
2023-06-26,-0.008897017354632384
2023-06-27,-0.007091152003577982
2023-06-28,-0.0018321411188482954
2023-06-29,0.01232005112725547
2023-06-30,0.005427182125421157
2023-07-03,0.008024927252737256
2023-07-04,-0.0012588321512775622
2023-07-05,0.006088408676319208
2023-07-06,-0.01277602586452242
2023-07-07,0.01177018354899168
